low_bound,high_bound,tortuosity,total_res
5,8,0.9666666666666667,151
3,7,0.9666666666666667,98
4,6,0.9666666666666667,119
2,7,1.0,75
4,10,0.9666666666666667,136
4,7,0.9666666666666667,121
1,9,1.0,58
5,10,0.9666666666666667,163
0,2,1.0666666666666667,0
3,7,0.9666666666666667,98
5,10,0.9666666666666667,158
0,7,1.1666666666666667,18
4,5,0.9666666666666667,116
4,9,0.9666666666666667,130
0,4,1.8,6
1,5,0.9666666666666667,40
0,2,1.2333333333333334,0
1,9,1.0666666666666667,52
0,2,1.4666666666666666,0
5,10,0.9666666666666667,160
2,7,0.9666666666666667,74
2,7,0.9666666666666667,74
2,8,1.0,80
4,6,0.9666666666666667,120
5,6,0.9666666666666667,145
0,5,1.1666666666666667,9
5,8,0.9666666666666667,151
0,10,1.3333333333333333,25
5,6,0.9666666666666667,145
5,10,0.9666666666666667,161
1,9,1.0666666666666667,54
2,8,1.0333333333333334,81
0,1,1.0,0
2,9,0.9666666666666667,80
5,10,0.9666666666666667,160
2,6,0.9666666666666667,72
4,6,0.9666666666666667,119
3,5,0.9666666666666667,90
2,9,0.9666666666666667,86
1,2,0.9666666666666667,29
0,5,1.2333333333333334,4
0,2,1.0333333333333334,0
1,9,0.9666666666666667,59
5,8,0.9666666666666667,153
3,9,0.9666666666666667,108
2,10,1.0333333333333334,87
2,4,0.9666666666666667,61
5,6,0.9666666666666667,145
1,6,1.0,42
1,5,1.1,39
2,8,1.0,72
2,6,0.9666666666666667,67
5,8,0.9666666666666667,148
3,9,0.9666666666666667,108
5,10,0.9666666666666667,160
4,10,0.9666666666666667,137
4,10,0.9666666666666667,137
3,10,0.9666666666666667,106
1,7,1.0,56
1,7,1.0,46
3,8,0.9666666666666667,100
3,10,0.9666666666666667,113
2,7,0.9666666666666667,74
5,7,0.9666666666666667,149
2,7,0.9666666666666667,73
3,8,0.9666666666666667,103
5,9,0.9666666666666667,156
4,10,0.9666666666666667,141
4,6,0.9666666666666667,119
4,6,0.9666666666666667,118
2,3,0.9666666666666667,58
5,6,0.9666666666666667,145
5,8,0.9666666666666667,151
2,10,0.9666666666666667,84
3,10,0.9666666666666667,109
3,6,0.9666666666666667,92
3,6,0.9666666666666667,95
1,2,0.9666666666666667,29
0,7,1.2666666666666666,18
4,6,0.9666666666666667,119
3,4,0.9666666666666667,87
0,10,1.0666666666666667,32
4,10,0.9666666666666667,132
1,3,0.9666666666666667,32
1,2,0.9666666666666667,29
3,10,0.9666666666666667,112
1,3,0.9666666666666667,31
4,5,0.9666666666666667,116
0,4,1.3333333333333333,6
0,6,1.3666666666666667,11
1,7,1.0666666666666667,44
0,8,1.1333333333333333,22
3,5,0.9666666666666667,89
0,4,1.5,3
1,10,1.1,54
4,5,0.9666666666666667,116
2,4,0.9666666666666667,61
1,7,1.0,45
4,9,0.9666666666666667,128
1,9,1.0,57
0,8,1.4,16
0,3,1.2666666666666666,1
0,6,1.3333333333333333,14
5,7,0.9666666666666667,148
0,7,1.4666666666666666,17
4,8,0.9666666666666667,130
1,9,1.0,52
3,7,0.9666666666666667,99
3,10,0.9666666666666667,105
3,10,0.9666666666666667,112
2,6,0.9666666666666667,69
3,6,0.9666666666666667,93
5,9,0.9666666666666667,155
5,6,0.9666666666666667,145
5,7,0.9666666666666667,147
1,3,0.9666666666666667,32
1,7,0.9666666666666667,48
2,10,1.0333333333333334,82
0,7,1.1666666666666667,16
1,10,1.0333333333333334,55
2,4,0.9666666666666667,60
5,10,0.9666666666666667,159
4,7,0.9666666666666667,125
4,8,0.9666666666666667,127
4,9,0.9666666666666667,132
5,8,0.9666666666666667,153
0,6,1.2,15
4,7,0.9666666666666667,125
1,9,1.0666666666666667,54
1,3,0.9666666666666667,30
0,4,1.2,5
1,6,1.0333333333333334,44
2,4,0.9666666666666667,59
0,1,0.9666666666666667,0
5,6,0.9666666666666667,145
0,7,1.5333333333333334,15
4,9,0.9666666666666667,134
1,6,1.0666666666666667,41
2,3,0.9666666666666667,58
5,10,0.9666666666666667,161
2,7,0.9666666666666667,69
3,6,0.9666666666666667,94
5,10,0.9666666666666667,161
3,7,1.0,101
5,8,0.9666666666666667,151
3,9,0.9666666666666667,106
3,10,0.9666666666666667,111
0,6,1.2666666666666666,13
1,8,1.1,51
1,9,1.1,50
2,6,0.9666666666666667,69
2,4,0.9666666666666667,60
2,8,0.9666666666666667,74
3,7,0.9666666666666667,96
5,6,0.9666666666666667,145
1,5,1.0,41
2,7,0.9666666666666667,70
4,7,0.9666666666666667,124
1,2,0.9666666666666667,29
4,10,0.9666666666666667,139
2,7,0.9666666666666667,74
3,8,0.9666666666666667,103
5,8,0.9666666666666667,153
3,9,0.9666666666666667,109
1,8,1.0,51
3,4,0.9666666666666667,87
3,10,0.9666666666666667,112
2,9,0.9666666666666667,79
1,7,1.1333333333333333,49
2,10,0.9666666666666667,82
5,9,0.9666666666666667,158
2,8,1.0333333333333334,76
1,4,0.9666666666666667,35
3,4,0.9666666666666667,87
1,10,1.0666666666666667,57
5,10,0.9666666666666667,157
1,3,0.9666666666666667,31
5,9,0.9666666666666667,154
1,3,0.9666666666666667,31
4,6,0.9666666666666667,118
5,6,0.9666666666666667,145
3,4,0.9666666666666667,87
3,6,0.9666666666666667,94
0,9,1.2,25
0,10,1.2333333333333334,32
0,4,1.1666666666666667,7
1,8,1.0,51
2,10,1.0666666666666667,89
0,5,1.0333333333333334,10
3,7,0.9666666666666667,100
2,4,0.9666666666666667,61
3,10,0.9666666666666667,111
2,10,1.0666666666666667,87
0,2,1.1,0
3,4,0.9666666666666667,87
1,4,0.9666666666666667,37
2,6,0.9666666666666667,70
4,6,0.9666666666666667,120
3,4,0.9666666666666667,87
5,10,0.9666666666666667,160
5,10,0.9666666666666667,159
1,10,1.0333333333333334,58
3,6,0.9666666666666667,93
2,6,0.9666666666666667,68
4,6,0.9666666666666667,120
2,10,0.9666666666666667,90
2,10,1.0333333333333334,87
5,7,0.9666666666666667,145
5,8,0.9666666666666667,152
4,7,0.9666666666666667,125
2,5,0.9666666666666667,64
3,6,0.9666666666666667,95
2,4,0.9666666666666667,60
3,4,0.9666666666666667,87
5,10,0.9666666666666667,159
5,8,0.9666666666666667,149
1,4,1.0,33
1,2,0.9666666666666667,29
4,7,0.9666666666666667,123
4,5,0.9666666666666667,116
1,6,0.9666666666666667,46
1,10,1.0,66
2,5,0.9666666666666667,61
0,10,1.0666666666666667,34
0,5,1.1,10
5,10,0.9666666666666667,166
3,4,0.9666666666666667,87
3,10,1.0,118
3,7,0.9666666666666667,98
0,8,1.1,22
5,8,0.9666666666666667,153
0,5,1.0333333333333334,7
2,5,0.9666666666666667,65
5,9,0.9666666666666667,156
2,6,0.9666666666666667,69
5,7,0.9666666666666667,149
1,7,0.9666666666666667,48
2,3,0.9666666666666667,58
4,9,0.9666666666666667,130
3,4,0.9666666666666667,87
5,6,0.9666666666666667,145
3,8,0.9666666666666667,99
1,9,1.1,56
1,9,0.9666666666666667,48
3,4,0.9666666666666667,87
1,6,1.0333333333333334,43
0,5,1.0,12
1,5,0.9666666666666667,40
3,7,0.9666666666666667,98
5,6,0.9666666666666667,145
0,7,1.3333333333333333,16
2,3,0.9666666666666667,58
3,6,0.9666666666666667,93
5,9,0.9666666666666667,156
1,10,1.0333333333333334,64
3,8,0.9666666666666667,106
0,7,1.3333333333333333,26
4,9,0.9666666666666667,132
0,9,1.2,19
4,7,0.9666666666666667,122
5,7,0.9666666666666667,146
5,6,0.9666666666666667,145
3,10,1.0,111
0,9,1.1,27
1,3,0.9666666666666667,31
5,10,0.9666666666666667,161
1,8,1.0333333333333334,51
2,6,0.9666666666666667,71
2,8,0.9666666666666667,73
4,10,0.9666666666666667,138
2,8,0.9666666666666667,77
5,7,0.9666666666666667,148
2,10,1.0333333333333334,83
1,6,1.0,48
0,2,1.8,0
2,10,1.0666666666666667,87
0,1,0.9666666666666667,0
2,7,0.9666666666666667,76
2,4,0.9666666666666667,60
0,7,1.2666666666666666,16
4,10,0.9666666666666667,131
1,7,1.0666666666666667,48
5,6,0.9666666666666667,145
5,8,0.9666666666666667,151
2,6,0.9666666666666667,67
5,8,0.9666666666666667,150
0,7,1.1333333333333333,14
5,9,0.9666666666666667,154
0,4,1.7333333333333334,5
0,6,1.4,12
1,4,0.9666666666666667,35
2,8,1.0,78
3,4,0.9666666666666667,87
1,7,1.0333333333333334,46
1,6,1.0333333333333334,43
2,6,0.9666666666666667,71
1,2,0.9666666666666667,29
0,3,1.5666666666666667,3
5,9,0.9666666666666667,153
1,7,1.1,45
1,6,0.9666666666666667,43
3,5,0.9666666666666667,90
4,6,0.9666666666666667,117
3,5,0.9666666666666667,90
1,6,1.1,44
5,10,0.9666666666666667,159
2,7,0.9666666666666667,74
1,5,1.0,41
3,6,0.9666666666666667,93
4,9,0.9666666666666667,132
3,10,0.9666666666666667,111
0,5,1.1,12
4,9,0.9666666666666667,131
4,9,0.9666666666666667,134
5,9,0.9666666666666667,155
5,8,0.9666666666666667,153
3,7,0.9666666666666667,100
3,4,0.9666666666666667,87
0,5,1.5333333333333334,9
3,10,0.9666666666666667,115
0,2,0.9666666666666667,0
2,4,0.9666666666666667,60
0,3,1.5,2
4,6,0.9666666666666667,118
5,6,0.9666666666666667,145
4,8,0.9666666666666667,128
5,10,0.9666666666666667,162
2,3,0.9666666666666667,58
5,6,0.9666666666666667,145
5,7,0.9666666666666667,147
0,2,1.1666666666666667,0
4,6,0.9666666666666667,119
4,9,0.9666666666666667,133
0,2,1.2333333333333334,0
1,3,0.9666666666666667,33
3,5,0.9666666666666667,90
0,9,1.0333333333333334,27
2,3,0.9666666666666667,58
3,4,0.9666666666666667,87
2,8,1.0,79
5,10,0.9666666666666667,161
4,7,0.9666666666666667,123
2,4,0.9666666666666667,61
5,10,0.9666666666666667,158
0,1,0.9666666666666667,0
3,4,0.9666666666666667,87
5,8,0.9666666666666667,151
5,9,0.9666666666666667,155
4,6,0.9666666666666667,117
5,7,0.9666666666666667,148
2,5,0.9666666666666667,62
2,9,0.9666666666666667,85
2,5,0.9666666666666667,63
1,3,0.9666666666666667,32
2,8,0.9666666666666667,77
0,4,1.5666666666666667,5
5,7,0.9666666666666667,147
5,8,0.9666666666666667,153
1,10,1.0,64
0,9,1.2,19
4,6,0.9666666666666667,119
2,8,1.0,78
1,5,1.0,40
5,8,0.9666666666666667,153
1,3,1.0,32
2,4,0.9666666666666667,61
3,8,0.9666666666666667,103
5,7,0.9666666666666667,147
1,5,1.0333333333333334,37
4,8,0.9666666666666667,122
1,6,1.0,47
0,8,1.0666666666666667,23
4,7,0.9666666666666667,122
0,4,1.3333333333333333,5
1,5,1.0,40
0,3,1.4,2
2,10,0.9666666666666667,87
1,10,1.0,62
0,2,1.2,0
4,7,0.9666666666666667,121
0,9,1.1,27
3,6,0.9666666666666667,92
3,4,0.9666666666666667,87
5,8,0.9666666666666667,154
2,10,1.0,84
5,9,0.9666666666666667,159
0,1,0.9666666666666667,0
5,6,0.9666666666666667,145
1,4,0.9666666666666667,39
0,10,1.1333333333333333,32
4,10,0.9666666666666667,131
1,10,1.0333333333333334,58
0,8,1.3,24
1,3,0.9666666666666667,31
0,3,1.1666666666666667,3
0,4,1.1666666666666667,5
5,7,0.9666666666666667,148
0,8,1.0666666666666667,25
0,6,1.3333333333333333,15
3,8,0.9666666666666667,102
4,10,0.9666666666666667,134
3,8,0.9666666666666667,103
0,9,1.4,20
4,6,0.9666666666666667,117
0,9,1.1333333333333333,24
2,5,0.9666666666666667,67
4,7,0.9666666666666667,123
2,4,0.9666666666666667,61
0,2,1.2333333333333334,0
1,2,0.9666666666666667,29
5,9,0.9666666666666667,159
2,6,0.9666666666666667,69
2,4,0.9666666666666667,60
1,5,1.0333333333333334,39
1,10,1.0333333333333334,62
4,5,0.9666666666666667,116
3,4,0.9666666666666667,87
3,7,0.9666666666666667,99
0,9,1.6,27
1,3,0.9666666666666667,32
4,5,0.9666666666666667,116
5,7,0.9666666666666667,148
1,8,1.0,47
3,10,1.0,113
3,9,0.9666666666666667,106
3,4,0.9666666666666667,87
1,4,1.0666666666666667,36
4,10,0.9666666666666667,134
3,7,0.9666666666666667,100
5,6,0.9666666666666667,145
5,7,0.9666666666666667,148
2,9,1.0,85
0,7,1.3666666666666667,21
0,1,0.9666666666666667,0
2,10,1.0,89
5,6,0.9666666666666667,145
3,8,0.9666666666666667,101
3,6,0.9666666666666667,91
1,5,0.9666666666666667,41
0,7,1.1666666666666667,14
3,7,0.9666666666666667,100
5,10,0.9666666666666667,161
5,10,0.9666666666666667,161
4,6,0.9666666666666667,118
4,5,0.9666666666666667,116
0,2,1.0666666666666667,0
2,7,0.9666666666666667,73
0,7,1.1666666666666667,16
0,5,1.3666666666666667,6
3,10,1.0,117
2,10,0.9666666666666667,85
1,10,1.1666666666666667,62
5,8,0.9666666666666667,152
3,4,0.9666666666666667,87
0,5,1.2333333333333334,10
5,7,0.9666666666666667,149
4,7,0.9666666666666667,122
2,3,0.9666666666666667,58
2,4,0.9666666666666667,62
5,6,0.9666666666666667,145
1,9,1.0,61
2,8,0.9666666666666667,79
5,8,0.9666666666666667,151
5,9,0.9666666666666667,153
5,8,0.9666666666666667,155
2,10,1.0333333333333334,87
5,9,0.9666666666666667,157
2,5,0.9666666666666667,65
3,9,1.0,104
2,4,0.9666666666666667,60
2,7,0.9666666666666667,72
0,7,1.3666666666666667,19
5,10,0.9666666666666667,158
0,4,1.1666666666666667,7
3,9,0.9666666666666667,104
0,3,1.3333333333333333,4
1,8,1.1,52
0,9,1.5333333333333334,28
3,6,0.9666666666666667,92
3,5,0.9666666666666667,90
3,4,0.9666666666666667,87
5,10,0.9666666666666667,164
5,7,0.9666666666666667,147
5,8,0.9666666666666667,154
4,5,0.9666666666666667,116
1,10,0.9666666666666667,58
3,7,0.9666666666666667,96
0,10,1.4333333333333333,29
0,10,1.1666666666666667,24
5,6,0.9666666666666667,145
3,6,0.9666666666666667,96
2,10,1.0,86
1,3,0.9666666666666667,31
0,2,1.1333333333333333,0
5,10,0.9666666666666667,161
4,9,0.9666666666666667,132
4,8,0.9666666666666667,126
4,9,0.9666666666666667,130
4,9,0.9666666666666667,129
5,6,0.9666666666666667,145
4,6,0.9666666666666667,118
1,2,0.9666666666666667,29
4,9,0.9666666666666667,134
1,3,0.9666666666666667,31
0,9,1.2,21
2,5,0.9666666666666667,64
5,7,0.9666666666666667,148
2,6,0.9666666666666667,69
4,7,0.9666666666666667,124
2,7,0.9666666666666667,73
5,10,0.9666666666666667,164
4,5,0.9666666666666667,116
2,3,0.9666666666666667,58
4,8,0.9666666666666667,128
3,7,1.0,98
0,6,1.4,13
5,10,0.9666666666666667,161
0,3,1.5,1
0,6,1.2333333333333334,12
4,5,0.9666666666666667,116
0,3,1.1333333333333333,1
1,6,1.0333333333333334,44
3,7,1.0,96
3,6,0.9666666666666667,94
1,6,1.0,46
5,7,0.9666666666666667,147
5,6,0.9666666666666667,145
0,7,1.1,19
4,8,0.9666666666666667,127
1,9,1.0,51
5,9,0.9666666666666667,157
4,10,0.9666666666666667,138
4,5,0.9666666666666667,116
3,10,0.9666666666666667,112
4,8,0.9666666666666667,130
5,8,0.9666666666666667,149
5,8,0.9666666666666667,152
0,2,1.1,0
3,6,0.9666666666666667,95
0,9,1.1333333333333333,23
4,5,0.9666666666666667,116
2,3,0.9666666666666667,58
0,10,1.3333333333333333,30
4,10,0.9666666666666667,139
1,8,1.0,52
5,6,0.9666666666666667,145
0,7,1.2,15
2,9,0.9666666666666667,82
4,10,0.9666666666666667,132
2,6,0.9666666666666667,67
3,8,0.9666666666666667,105
5,6,0.9666666666666667,145
4,6,0.9666666666666667,119
4,5,0.9666666666666667,116
1,7,1.0333333333333334,47
0,1,0.9666666666666667,0
0,6,1.2666666666666666,14
5,10,0.9666666666666667,160
0,9,1.2,28
3,4,0.9666666666666667,87
0,9,1.3333333333333333,25
5,8,0.9666666666666667,150
0,4,1.1,6
3,8,0.9666666666666667,104
5,8,0.9666666666666667,152
2,5,0.9666666666666667,65
0,7,1.0666666666666667,17
2,7,0.9666666666666667,72
0,3,1.0,2
0,5,1.1666666666666667,12
0,4,1.1333333333333333,8
1,8,0.9666666666666667,50
1,4,0.9666666666666667,35
5,9,0.9666666666666667,153
2,6,0.9666666666666667,68
1,7,1.0,44
2,8,1.0,76
1,3,0.9666666666666667,32
2,10,1.0,91
1,2,0.9666666666666667,29
3,6,0.9666666666666667,93
1,9,1.0,54
2,7,0.9666666666666667,75
1,9,1.1333333333333333,57
5,8,0.9666666666666667,152
1,10,1.0,65
5,10,0.9666666666666667,162
5,8,0.9666666666666667,153
2,8,0.9666666666666667,76
1,9,1.0,56
0,6,1.0666666666666667,16
0,6,1.4666666666666666,12
0,7,1.3333333333333333,18
2,10,0.9666666666666667,91
4,7,0.9666666666666667,119
1,5,0.9666666666666667,37
2,4,0.9666666666666667,59
3,5,0.9666666666666667,89
0,9,1.3,30
3,8,0.9666666666666667,103
5,7,0.9666666666666667,148
3,6,0.9666666666666667,93
2,10,1.0,93
2,9,0.9666666666666667,83
1,3,0.9666666666666667,32
3,9,0.9666666666666667,109
1,3,0.9666666666666667,31
3,8,0.9666666666666667,103
2,4,0.9666666666666667,61
0,6,1.2,16
0,7,1.2,19
0,3,1.3333333333333333,3
3,7,0.9666666666666667,96
5,10,0.9666666666666667,161
4,8,0.9666666666666667,126
2,5,0.9666666666666667,63
2,3,0.9666666666666667,58
3,4,0.9666666666666667,87
0,8,1.0,17
1,10,1.0666666666666667,59
2,9,1.0666666666666667,83
0,8,1.2666666666666666,27
1,9,1.0333333333333334,58
2,4,0.9666666666666667,61
2,5,0.9666666666666667,64
0,7,0.9666666666666667,17
0,5,1.2,7
3,8,1.0,101
4,6,0.9666666666666667,119
4,5,0.9666666666666667,116
5,7,0.9666666666666667,148
2,9,0.9666666666666667,79
4,10,0.9666666666666667,137
2,9,1.0,86
3,8,0.9666666666666667,102
2,10,0.9666666666666667,82
5,9,0.9666666666666667,155
0,9,1.3666666666666667,27
2,10,0.9666666666666667,84
0,7,1.0666666666666667,17
3,4,0.9666666666666667,87
2,6,1.0,70
1,2,0.9666666666666667,29
4,8,0.9666666666666667,128
4,6,0.9666666666666667,119
4,8,0.9666666666666667,128
0,7,1.1333333333333333,15
4,8,0.9666666666666667,127
4,5,0.9666666666666667,116
0,9,1.3666666666666667,23
3,10,1.0,111
4,5,0.9666666666666667,116
3,5,0.9666666666666667,91
2,7,1.0,70
1,8,1.0,50
5,9,0.9666666666666667,157
3,9,0.9666666666666667,110
4,7,0.9666666666666667,121
5,7,0.9666666666666667,149
3,9,0.9666666666666667,108
2,6,0.9666666666666667,69
5,9,0.9666666666666667,159
0,8,1.3,21
4,9,0.9666666666666667,130
2,7,0.9666666666666667,73
3,5,0.9666666666666667,89
3,5,0.9666666666666667,88
4,10,0.9666666666666667,134
3,8,0.9666666666666667,104
3,6,0.9666666666666667,92
0,6,1.3666666666666667,11
4,7,0.9666666666666667,122
5,8,0.9666666666666667,153
2,10,0.9666666666666667,88
0,4,2.0,5
0,9,1.3333333333333333,21
3,10,0.9666666666666667,111
5,6,0.9666666666666667,145
0,9,1.4,25
4,7,0.9666666666666667,125
3,10,0.9666666666666667,112
0,8,1.4666666666666666,19
4,7,0.9666666666666667,122
4,10,0.9666666666666667,130
3,10,0.9666666666666667,111
1,5,0.9666666666666667,38
2,10,1.0,88
0,10,1.3333333333333333,31
3,5,0.9666666666666667,90
0,5,1.2,14
3,9,0.9666666666666667,107
2,9,1.0,84
3,7,0.9666666666666667,97
1,10,1.0333333333333334,58
