run,total_resistance,path_length,tortuosity,max_lateral_deviation,net_drift,avg_dev_from_start,fractal_dimension,zero_cost_ratio
1,424,51,1.02,1,1,0.745,0.9539,0.02
2,429,53,1.06,3,3,1.189,0.9131,0.0769
3,425,51,1.02,1,1,0.333,0.9595,0.06
4,431,54,1.08,3,2,0.907,0.8655,0.0566
5,429,51,1.02,1,1,0.49,0.9539,0.1
6,420,53,1.06,2,-1,1.377,0.9762,0.0577
7,433,51,1.02,1,-1,0.686,0.9488,0.04
8,432,53,1.06,2,-1,1.151,0.8522,0.0577
9,421,51,1.02,1,-1,0.216,0.9595,0.04
10,424,53,1.06,3,-3,0.736,0.9762,0.0769
11,433,51,1.02,1,-1,0.569,0.9488,0.06
12,423,52,1.04,2,2,1.173,0.9572,0.0196
13,420,52,1.04,1,0,0.269,0.9527,0.0588
14,434,50,1.0,0,0,0.0,0.9453,0.0408
15,418,51,1.02,1,1,0.51,0.9539,0.02
16,431,51,1.02,1,-1,0.176,0.9539,0.04
17,438,51,1.02,1,1,0.882,0.9595,0.04
18,434,51,1.02,1,1,0.588,0.9595,0.06
19,426,51,1.02,1,1,0.941,0.9539,0.02
20,422,52,1.04,1,0,0.673,0.9527,0.0392
21,427,52,1.04,2,2,0.981,0.9679,0.0588
22,427,56,1.12,3,2,0.732,1.0,0.0727
23,435,51,1.02,1,1,0.765,0.9539,0.04
24,439,51,1.02,1,-1,0.255,0.9595,0.08
25,426,52,1.04,2,-2,1.442,0.9679,0.0392
26,424,51,1.02,1,-1,0.118,0.9539,0.08
27,430,51,1.02,1,-1,0.549,0.9595,0.0
28,435,55,1.1,2,-1,0.582,0.9729,0.0741
29,436,50,1.0,0,0,0.0,0.9453,0.0204
30,431,52,1.04,2,2,1.346,0.8994,0.0392
31,425,52,1.04,1,0,0.327,0.9734,0.0784
32,420,54,1.08,3,2,1.056,0.9743,0.0189
33,420,54,1.08,3,2,1.704,0.9843,0.0755
34,413,51,1.02,1,1,0.275,0.9488,0.02
35,432,50,1.0,0,0,0.0,0.9453,0.0204
36,428,53,1.06,3,-3,1.585,0.9709,0.0577
37,421,51,1.02,1,-1,0.784,0.9595,0.08
38,427,51,1.02,1,-1,0.314,0.9539,0.02
39,425,52,1.04,2,2,1.115,0.8994,0.0392
40,435,50,1.0,0,0,0.0,0.9453,0.0408
41,429,51,1.02,1,-1,0.608,0.9539,0.04
